1001000030010000    O16(D,LI6)C12  13 MEV  CHARLTON TEST CASE            
+37.    +00.    +05.                                                            
+15+01                                                                          
+00.10  -15.    +01.20  +01.20  +00.    +00.    +00.    +00.                    
+13.    +02.    +01.    +16.    +08.    +01.30                  +02.            
+01.    -80.    +01.    +00.7170+00.    +00.    +01.59  +00.6250+00.            
-02.    +00.    +01.    +00.7170+00.    +20.    +01.59  +00.6250+00.            
+00.3710+06.    +03.    +12.    +06.    +02.                    +02.            
+01.    -80.    +01.30  +00.80  +00.    +00.    +01.50  +00.70  +00.            
-02.    +00.    +01.30  +00.80  +00.    +20.    +01.50  +00.70  +00.            
-01.10  4.0     2.0     12.0    6.0     1.25                                    
-01.    -01.    +01.30  +00.70                                                  
 -3.10170191E+00 -5.88960677E+00 -1.04525867E+01 -1.64772873E+01 -2.34956609E+01
 -3.11479109E+01 -3.88850557E+01 -4.63326233E+01 -5.25407053E+01 -5.40461607E+01
 -4.62628953E+01 -3.17564620E+01 -1.73009455E+01 -6.06474895E+00  1.69408910E+00
  6.82249688E+00  9.98576092E+00  1.14691852E+01  1.16782044E+01  1.10736233E+01
  1.00842137E+01  8.96606746E+00  7.73669780E+00  6.36598552E+00  4.84534287E+00
  3.38742580E+00  2.24998296E+00  1.67033778E+00  1.44411266E+00  1.25120876E+00
  9.04267941E-01  3.61300282E-01 -1.34543150E-01 -4.49930239E-01 -6.64566014E-01
 -8.08300007E-01 -7.99918644E-01 -6.92194654E-01 -6.16075673E-01 -6.19420947E-01
  1.19941033E+00 -1.33876483E+00 -4.90407745E+00 -9.81704620E+00 -1.57096979E+01
 -2.19417023E+01 -2.81930905E+01 -3.45472303E+01 -4.09830414E+01 -4.54021048E+01
 -4.31237406E+01 -3.25895014E+01 -1.94563253E+01 -8.48864608E+00 -6.07956225E-01
  4.81615170E+00  8.26044783E+00  1.00216164E+01  1.05054076E+01  1.01512885E+01
  9.37171029E+00  8.40256363E+00  7.28678452E+00  5.97138965E+00  4.50027314E+00
  3.17448320E+00  2.16798677E+00  1.55943657E+00  1.30604055E+00  1.15782547E+00
  8.34054535E-01  3.22309802E-01 -1.85636395E-01 -5.54348720E-01 -7.21622012E-01
 -7.48446525E-01 -7.13998186E-01 -6.06311886E-01 -5.14627112E-01 -4.52348738E-01
  4.76179122E+00  2.74816982E+00 -1.21674414E-02 -3.91553317E+00 -8.75827439E+00
 -1.38038468E+01 -1.88701592E+01 -2.43638477E+01 -3.05263117E+01 -3.61085682E+01
 -3.77209717E+01 -3.18857046E+01 -2.11162827E+01 -1.07633605E+01 -2.79819857E+00
  2.83942992E+00  6.47890188E+00  8.49697556E+00  9.27265069E+00  9.19695097E+00
  8.61550835E+00  7.75245663E+00  6.70309293E+00  5.43473142E+00  4.09349374E+00
  2.93912167E+00  2.09242413E+00  1.46101931E+00  1.14197113E+00  9.83584111E-01
  6.80638919E-01  2.55469933E-01 -2.25964617E-01 -6.29754128E-01 -7.68990058E-01
 -7.02671004E-01 -6.26970335E-01 -5.36123693E-01 -4.20061309E-01 -2.93634808E-01
  7.55882014E+00  6.27664793E+00  4.11346878E+00  1.07805742E+00 -2.72649465E+00
 -6.77033278E+00 -1.09531565E+01 -1.58616815E+01 -2.15548844E+01 -2.72311399E+01
 -3.09270124E+01 -2.94310857E+01 -2.19732936E+01 -1.26883796E+01 -4.78250989E+00
  9.53945986E-01  4.72433381E+00  6.96003900E+00  8.02028749E+00  8.22161723E+00
  7.81703190E+00  7.03864539E+00  6.01202718E+00  4.81170675E+00  3.65214668E+00
  2.69892157E+00  1.97827625E+00  1.36968082E+00  9.65307492E-01  7.36317976E-01
  4.81075852E-01  1.53984220E-01 -2.73622646E-01 -6.55113269E-01 -7.78449671E-01
 -6.85728165E-01 -5.58030336E-01 -4.68186520E-01 -3.23891375E-01 -1.51592084E-01
  9.84926995E+00  9.17489268E+00  7.47573863E+00  5.14871754E+00  2.31981170E+00
 -8.29944228E-01 -4.43695161E+00 -8.94359599E+00 -1.41135032E+01 -1.93756176E+01
 -2.38574442E+01 -2.54607843E+01 -2.16728080E+01 -1.40523204E+01 -6.49271867E+00
 -7.76735509E-01  3.07222703E+00  5.47716101E+00  6.78322456E+00  7.22341253E+00
  6.98101270E+00  6.27300445E+00  5.25800764E+00  4.16048057E+00  3.20037713E+00
  2.44752396E+00  1.81009103E+00  1.26022703E+00  7.79860254E-01  4.49941275E-01
  2.61294265E-01  1.36098345E-02 -3.33702819E-01 -6.29354711E-01 -7.45916685E-01
 -6.82535479E-01 -5.25073232E-01 -3.91626902E-01 -2.29366847E-01 -2.83712176E-02
  1.18908818E+01  1.14324218E+01  1.01306498E+01  8.35552230E+00  6.38705189E+00
  4.01021303E+00  7.41087908E-01 -3.43112237E+00 -8.07279672E+00 -1.27956857E+01
 -1.73723362E+01 -2.06450980E+01 -2.00065019E+01 -1.46455429E+01 -7.85470840E+00
 -2.29074835E+00  1.58669384E+00  4.10638269E+00  5.58882580E+00  6.20538142E+00
  6.11234851E+00  5.46603217E+00  4.49449831E+00  3.52730518E+00  2.75998486E+00
  2.16209450E+00  1.59893051E+00  1.10082836E+00  5.80530822E-01  1.76628265E-01
  2.40357874E-02 -1.56665643E-01 -3.96494307E-01 -5.73191021E-01 -6.83992434E-01
 -6.69871593E-01 -5.18423329E-01 -3.18901093E-01 -1.39119936E-01  6.40977745E-02
  1.37489190E+01  1.31316150E+01  1.21305893E+01  1.08073213E+01  9.54447723E+00
  7.72688411E+00  4.70654329E+00  8.76181934E-01 -3.26020557E+00 -7.52982277E+00
 -1.19095603E+01 -1.57438927E+01 -1.71397504E+01 -1.42890172E+01 -8.76604796E+00
 -3.53201407E+00  3.17476087E-01  2.88939903E+00  4.45842230E+00  5.18723334E+00
  5.21282780E+00  4.64054550E+00  3.76557172E+00  2.94661093E+00  2.33810851E+00
  1.83351909E+00  1.35334041E+00  8.75108150E-01  3.63384888E-01 -4.66022387E-02
 -2.30350775E-01 -3.40260638E-01 -4.46200524E-01 -5.19558169E-01 -6.07976204E-01
 -6.33461184E-01 -5.07855150E-01 -2.72151757E-01 -6.16037549E-02  1.09895603E-01
  1.52506460E+01  1.44045960E+01  1.35225324E+01  1.26473550E+01  1.18672397E+01
  1.03487806E+01  7.61476199E+00  4.16843775E+00  4.65133547E-01 -3.48750806E+00
 -7.56337845E+00 -1.12900584E+01 -1.36057623E+01 -1.29324606E+01 -9.09890141E+00
 -4.44440988E+00 -7.04765988E-01  1.84860319E+00  3.41605855E+00  4.19715550E+00
  4.29481512E+00  3.82746142E+00  3.09941830E+00  2.43654729E+00  1.92806176E+00
  1.47783113E+00  1.06593467E+00  5.93235036E-01  1.35340741E-01 -2.28228249E-01
 -4.77118903E-01 -5.20844278E-01 -4.81665748E-01 -4.87814018E-01 -5.34914025E-01
 -5.66844792E-01 -4.73389069E-01 -2.54981757E-01 -2.03211144E-02  1.07617632E-01
  1.62058815E+01  1.52951952E+01  1.44154477E+01  1.39862337E+01  1.34219377E+01
  1.19999011E+01  9.61685200E+00  6.59745829E+00  3.20816663E+00 -5.05636233E-01
 -4.22258883E+00 -7.53173604E+00 -1.00217698E+01 -1.07729751E+01 -8.73953510E+00
 -4.96686313E+00 -1.46734900E+00  9.90509307E-01  2.49195241E+00  3.26197855E+00
  3.39275369E+00  3.05545498E+00  2.51140245E+00  1.99171672E+00  1.52847879E+00
  1.11705140E+00  7.28157562E-01  2.84397141E-01 -9.17390844E-02 -4.06158323E-01
 -6.79507255E-01 -6.79296739E-01 -5.24921768E-01 -4.74487134E-01 -4.76365726E-01
 -4.75244605E-01 -4.15463261E-01 -2.53592667E-01 -3.69778815E-02  6.96477450E-02
  1.65626940E+01  1.57157746E+01  1.49924723E+01  1.48620343E+01  1.42861015E+01
  1.28778631E+01  1.08562727E+01  8.25128171E+00  5.07662860E+00  1.61159723E+00
 -1.69724277E+00 -4.52087313E+00 -6.82247838E+00 -8.22470114E+00 -7.67493085E+00
 -5.03930018E+00 -1.96904673E+00  3.17798724E-01  1.71222028E+00  2.41113697E+00
  2.55461558E+00  2.35107747E+00  2.00173966E+00  1.59151390E+00  1.15101071E+00
  7.58086372E-01  3.55671138E-01 -2.14430878E-02 -3.18243743E-01 -6.01070906E-01
 -8.21337492E-01 -7.98197110E-01 -5.97743072E-01 -4.73111383E-01 -4.26685810E-01
 -3.80285055E-01 -3.46263851E-01 -2.56617088E-01 -1.05061689E-01  5.25327772E-03
  1.62942719E+01  1.56399009E+01  1.53715520E+01  1.52838038E+01  1.45671882E+01
  1.31934718E+01  1.14651043E+01  9.17432987E+00  6.20854675E+00  3.05992486E+00
  1.92550642E-01 -2.20048908E+00 -4.20065402E+00 -5.71955889E+00 -6.07805036E+00
 -4.62872262E+00 -2.20700632E+00 -1.65414131E-01  1.09147680E+00  1.68137981E+00
  1.82572761E+00  1.74155551E+00  1.55417795E+00  1.22028576E+00  8.06386345E-01
  3.98912950E-01 -1.09901259E-02 -3.08467193E-01 -5.54517337E-01 -7.99617055E-01
 -9.14983009E-01 -8.76906118E-01 -6.94910396E-01 -4.87236342E-01 -3.74319119E-01
 -3.05729336E-01 -2.84226298E-01 -2.61795473E-01 -1.92054684E-01 -8.08699785E-02
  1.53642013E+01  1.52268963E+01  1.55057553E+01  1.52855106E+01  1.44048743E+01
  1.31152630E+01  1.15471674E+01  9.43420343E+00  6.75975199E+00  4.00933723E+00
  1.58014589E+00 -4.64787603E-01 -2.17417161E+00 -3.53966573E+00 -4.27110201E+00
 -3.78675708E+00 -2.16614457E+00 -4.57642892E-01  6.36756987E-01  1.10971167E+00
  1.24214703E+00  1.24666889E+00  1.14994789E+00  8.75742934E-01  4.90811701E-01
  5.02951439E-02 -3.32400595E-01 -5.76712594E-01 -8.00395435E-01 -9.75502789E-01
 -9.86907108E-01 -9.33061393E-01 -7.87919654E-01 -5.20358454E-01 -3.25521996E-01
 -2.59830250E-01 -2.48675584E-01 -2.69809240E-01 -2.65956944E-01 -1.74581398E-01
  1.39286132E+01  1.46574462E+01  1.52846449E+01  1.49268716E+01  1.39465226E+01
  1.27414617E+01  1.11823115E+01  9.16596179E+00  6.87545091E+00  4.58937946E+00
  2.55881124E+00  7.98800229E-01 -6.66661871E-01 -1.80031760E+00 -2.57266085E+00
 -2.68558585E+00 -1.84041812E+00 -5.57639212E-01  3.51383585E-01  7.22193675E-01
  8.30096791E-01  8.68786744E-01  7.87751464E-01  5.60120581E-01  1.92225680E-01
 -2.58839335E-01 -5.92288887E-01 -8.30381241E-01 -1.03659688E+00 -1.11416926E+00
 -1.06160625E+00 -9.86023362E-01 -8.50650685E-01 -5.65828233E-01 -3.05848097E-01
 -2.39336105E-01 -2.46913244E-01 -2.81533566E-01 -3.11932476E-01 -2.51205474E-01
  1.24462534E+01  1.39729609E+01  1.46685258E+01  1.42715023E+01  1.33076756E+01
  1.21044391E+01  1.04584057E+01  8.55356997E+00  6.68111754E+00  4.88193090E+00
  3.20201758E+00  1.68862667E+00  4.29689944E-01 -5.05494200E-01 -1.18790185E+00
 -1.55896814E+00 -1.28176757E+00 -4.63959508E-01  2.35710673E-01  5.28240301E-01
  5.99969695E-01  5.99493588E-01  4.85738511E-01  2.72221901E-01 -8.92608866E-02
 -4.99909917E-01 -8.00694006E-01 -1.06339220E+00 -1.23353918E+00 -1.22364693E+00
 -1.14922004E+00 -1.04331869E+00 -8.78524460E-01 -6.12021502E-01 -3.38461920E-01
 -2.44753608E-01 -2.66362576E-01 -2.98956855E-01 -3.30559708E-01 -2.92200210E-01
  1.14239201E+01  1.31273210E+01  1.37165936E+01  1.33882868E+01  1.25287352E+01
  1.12137415E+01  9.49505698E+00  7.77308121E+00  6.28739789E+00  4.93402756E+00
  3.57402024E+00  2.28546711E+00  1.20686463E+00  4.00004709E-01 -1.94778115E-01
 -5.98740133E-01 -6.16769804E-01 -1.94008633E-01  2.87377392E-01  5.19669697E-01
  5.39578084E-01  4.37119439E-01  2.63065564E-01  1.49473093E-02 -3.32591340E-01
 -6.68106382E-01 -9.75175907E-01 -1.25545485E+00 -1.37163609E+00 -1.32407746E+00
 -1.24277772E+00 -1.10035548E+00 -8.87903482E-01 -6.55948948E-01 -4.23810591E-01
 -2.83403534E-01 -2.87210666E-01 -3.19442048E-01 -3.30494582E-01 -2.99039857E-01
  1.10702310E+01  1.21280345E+01  1.25500014E+01  1.23464307E+01  1.15671840E+01
  1.01118591E+01  8.43012939E+00  6.95109958E+00  5.78687436E+00  4.78714125E+00
  3.72681558E+00  2.65636333E+00  1.72641327E+00  9.82985024E-01  4.31342431E-01
  9.52357809E-02  2.59561130E-03  1.90424827E-01  4.94009635E-01  6.71457907E-01
  6.19298026E-01  3.91145564E-01  1.25974581E-01 -1.91505281E-01 -5.09293026E-01
 -7.85655024E-01 -1.11825747E+00 -1.38462358E+00 -1.45662723E+00 -1.42273481E+00
 -1.32931444E+00 -1.14795497E+00 -9.03202139E-01 -7.09166847E-01 -5.38241923E-01
 -3.57942743E-01 -3.03157258E-01 -3.31004798E-01 -3.22945167E-01 -2.89312111E-01
  1.11631441E+01  1.11131158E+01  1.13001241E+01  1.11807980E+01  1.03698733E+01
  8.88787959E+00  7.37934387E+00  6.16247430E+00  5.24799241E+00  4.49571090E+00
  3.70143055E+00  2.84716219E+00  2.02955266E+00  1.30160771E+00  7.69812130E-01
  5.10433593E-01  4.64833076E-01  5.87705550E-01  8.14971181E-01  9.43572591E-01
  8.07498792E-01  4.66503898E-01  7.57668670E-02 -3.12332255E-01 -6.04995352E-01
 -8.77870007E-01 -1.21625133E+00 -1.44354463E+00 -1.50942592E+00 -1.50764612E+00
 -1.39806572E+00 -1.18248905E+00 -9.44789118E-01 -7.86234395E-01 -6.52849415E-01
 -4.56269323E-01 -3.24452571E-01 -3.22465507E-01 -3.15483048E-01 -2.81159828E-01
  1.12234147E+01  1.02776243E+01  1.00797249E+01  9.87565303E+00  8.96163281E+00
  7.64320906E+00  6.41081490E+00  5.44367422E+00  4.71542361E+00  4.12157678E+00
  3.54027333E+00  2.87997894E+00  2.14130451E+00  1.41679059E+00  9.02060855E-01
  6.94797782E-01  7.24964226E-01  8.99913114E-01  1.16772527E+00  1.28261457E+00
  1.08006980E+00  6.48671968E-01  1.24379368E-01 -3.17514883E-01 -6.26897029E-01
 -9.46226160E-01 -1.25529811E+00 -1.44537249E+00 -1.54411466E+00 -1.56283031E+00
 -1.43861237E+00 -1.21378267E+00 -1.02147312E+00 -8.88664378E-01 -7.52393521E-01
 -5.55695939E-01 -3.62627540E-01 -2.99632746E-01 -3.06114690E-01 -2.82228120E-01
  1.09237445E+01  9.69120616E+00  8.96515337E+00  8.41631287E+00  7.46027814E+00
  6.45463662E+00  5.54791623E+00  4.80638436E+00  4.21653433E+00  3.72042269E+00
  3.28412641E+00  2.76624255E+00  2.08216594E+00  1.38737243E+00  8.95641760E-01
  7.16273976E-01  7.95950714E-01  1.07132437E+00  1.44660511E+00  1.62199969E+00
  1.41156083E+00  9.11290889E-01  2.92081875E-01 -2.00854152E-01 -5.88936407E-01
 -9.66402416E-01 -1.23476345E+00 -1.41489170E+00 -1.55789842E+00 -1.57766816E+00
 -1.44765187E+00 -1.25918671E+00 -1.12715705E+00 -1.00333981E+00 -8.36074889E-01
 -6.38107070E-01 -4.17004515E-01 -2.85466341E-01 -2.87680032E-01 -2.88002168E-01
  1.02974735E+01  9.22590250E+00  7.95997980E+00  6.87809240E+00  6.01707192E+00
  5.36529520E+00  4.78342930E+00  4.24826065E+00  3.76469090E+00  3.33466045E+00
  2.96558663E+00  2.51582844E+00  1.88750336E+00  1.25540865E+00  8.07060029E-01
  6.31224657E-01  7.27411821E-01  1.08941229E+00  1.57202625E+00  1.88469803E+00
  1.75811883E+00  1.23552982E+00  5.85768798E-01  1.89705593E-02 -4.91098845E-01
 -9.10424046E-01 -1.16731379E+00 -1.37074901E+00 -1.53778984E+00 -1.54956962E+00
 -1.43782011E+00 -1.32632815E+00 -1.24520120E+00 -1.11134399E+00 -9.08109276E-01
 -6.99999405E-01 -4.77517608E-01 -2.99969520E-01 -2.61712397E-01 -2.85215464E-01
9                   END OF DATA for DWUCK5 test cases


